y,y_lag,xreg
29.3057744827586,29.5300110344828,827
20.2301925287356,29.3057744827586,828
20.4292117241379,20.2301925287356,829
27.657733908046,20.4292117241379,830
29.9110481609196,27.657733908046,831
47.6378633333333,29.9110481609196,832
30.2276532183908,47.6378633333333,833
25.1952263218391,30.2276532183908,834
49.897196091954,25.1952263218391,835
70.6911265517242,49.897196091954,836
53.9121028735632,70.6911265517242,837
42.3044666666667,53.9121028735632,838
77.7209424137931,42.3044666666667,839
37.735087816092,77.7209424137931,840
53.1371291954023,37.735087816092,841
39.0250604597701,53.1371291954023,842
82.3927465517241,39.0250604597701,843
89.0380337931035,82.3927465517241,844
35.6622193103448,89.0380337931035,845
35.1072628735632,35.6622193103448,846
45.4501206896552,35.1072628735632,847
65.9569985057471,45.4501206896552,848
56.6159928735632,65.9569985057471,849
45.7783913793104,56.6159928735632,850
99.4808371264368,45.7783913793104,851
73.6995604597701,99.4808371264368,852
71.4673141379311,73.6995604597701,853
51.3023508045977,71.4673141379311,854
77.348645862069,51.3023508045977,855
71.8146514942529,77.348645862069,856
91.8543812643678,71.8146514942529,857
105.15418091954,91.8543812643678,858
77.6209496551724,105.15418091954,859
82.9789193103448,77.6209496551724,860
101.507960804598,82.9789193103448,861
105.716527586207,101.507960804598,862
92.5224637931035,105.716527586207,863
98.8714573563218,92.5224637931035,864
118.77603137931,98.8714573563218,865
80.8232049425287,118.77603137931,866
95.6003456321839,80.8232049425287,867
60.619521954023,95.6003456321839,868
98.3653681609196,60.619521954023,869
74.5923501149425,98.3653681609196,870
106.749075517241,74.5923501149425,871
114.771630229885,106.749075517241,872
41.9922590804598,114.771630229885,873
94.165455862069,41.9922590804598,874
100.165497241379,94.165455862069,875
97.6658086206897,100.165497241379,876
103.013820574713,97.6658086206897,877
115.545172643678,103.013820574713,878
131.515618735632,115.545172643678,879
177.135040689655,131.515618735632,880
153.29677137931,177.135040689655,881
158.808862643678,153.29677137931,882
221.814809310345,158.808862643678,883
90.7977491954023,221.814809310345,884
105.228105057471,90.7977491954023,885
105.963651264368,105.228105057471,886
64.3005813793104,105.963651264368,887
184.191483103448,64.3005813793104,888
294.395443793103,184.191483103448,889
142.37426954023,294.395443793103,890
53.5212613793104,142.37426954023,891
124.326328390805,53.5212613793104,892
166.761615747126,124.326328390805,893
147.464866781609,166.761615747126,894
102.946998505747,147.464866781609,895
116.49460137931,102.946998505747,896
101.713454022989,116.49460137931,897
66.5139265517242,101.713454022989,898
120.07570091954,66.5139265517242,899
126.29647862069,120.07570091954,900
74.4891865517242,126.29647862069,901
84.5157054022989,74.4891865517242,902
95.5984631034483,84.5157054022989,903
81.432928045977,95.5984631034483,904
61.3747791954023,81.432928045977,905
92.4613525287356,61.3747791954023,906
127.973638735632,92.4613525287356,907
108.893165517241,127.973638735632,908
100.739950344828,108.893165517241,909
65.3983459770115,100.739950344828,910
66.8093945977012,65.3983459770115,911
68.8081782758621,66.8093945977012,912
74.4343782758621,68.8081782758621,913
122.51297,74.4343782758621,914
63.7263695402299,122.51297,915
51.8341342528736,63.7263695402299,916
50.5645229885058,51.8341342528736,917
54.1269718390805,50.5645229885058,918
81.8864814942529,54.1269718390805,919
81.3143705747127,81.8864814942529,920
113.720357931035,81.3143705747127,921
43.1124898850575,113.720357931035,922
64.3574424137931,43.1124898850575,923
81.398353908046,64.3574424137931,924
96.2988855172414,81.398353908046,925
112.009619310345,96.2988855172414,926
121.322585632184,112.009619310345,927
157.909539770115,121.322585632184,928
115.876468505747,157.909539770115,929
100.370000574713,115.876468505747,930
101.396010114943,100.370000574713,931
93.1615310344828,101.396010114943,932
71.1370040229885,93.1615310344828,933
100.638916321839,71.1370040229885,934
111.071785747126,100.638916321839,935
97.7150313793103,111.071785747126,936
86.3409391954023,97.7150313793103,937
61.1388251724138,86.3409391954023,938
60.5192574712644,61.1388251724138,939
58.3407081609196,60.5192574712644,940
88.9225770114943,58.3407081609196,941
101.165025057471,88.9225770114943,942
124.940459195402,101.165025057471,943
126.725108045977,124.940459195402,944
196.899543333333,126.725108045977,945
150.388686781609,196.899543333333,946
166.090007701149,150.388686781609,947
144.941254252874,166.090007701149,948
109.390391954023,144.941254252874,949
110.534970344828,109.390391954023,950
66.8738483908046,110.534970344828,951
60.6420173563219,66.8738483908046,952
67.7020988505747,60.6420173563219,953
66.1313967816092,67.7020988505747,954
87.3850855172414,66.1313967816092,955
110.394083333333,87.3850855172414,956
111.529573563218,110.394083333333,957
133.227097126437,111.529573563218,958
112.270447241379,133.227097126437,959
329.595638390805,112.270447241379,960
2386.74289586207,329.595638390805,961
1552.88247747126,2386.74289586207,962
586.866379195402,1552.88247747126,963
2045.1986883908,586.866379195402,964
912.978449425287,2045.1986883908,965
1957.40166724138,912.978449425287,966
319.379565862069,1957.40166724138,967
166.205911264368,319.379565862069,968
160.240928390805,166.205911264368,969
138.375622528736,160.240928390805,970
259.340064022989,138.375622528736,971
203.743372873563,259.340064022989,972
163.330398390805,203.743372873563,973
213.173454022989,163.330398390805,974
179.38500908046,213.173454022989,975
127.609266206897,179.38500908046,976
112.135295057471,127.609266206897,977
98.7896385057472,112.135295057471,978
89.547591954023,98.7896385057472,979
85.7374495402299,89.547591954023,980
93.8804704597701,85.7374495402299,981
160.361116206897,93.8804704597701,982
497.766511724138,160.361116206897,983
1536.29029494253,497.766511724138,984
524.666577931034,1536.29029494253,985
461.983796321839,524.666577931034,986
167.641665517241,461.983796321839,987
122.398158390805,167.641665517241,988
62.4388552873563,122.398158390805,989
71.4494890804598,62.4388552873563,990
71.4490255172414,71.4494890804598,991
85.598166091954,71.4490255172414,992
102.830541724138,85.598166091954,993
119.114713678161,102.830541724138,994
65.9173086206897,119.114713678161,995
42.6346072413793,65.9173086206897,996
73.7473767816092,42.6346072413793,997
84.5979029885058,73.7473767816092,998
91.959459770115,84.5979029885058,999
73.3929695402299,91.959459770115,1000
89.7381590804598,73.3929695402299,1001
72.6009302298851,89.7381590804598,1002
76.2810779310345,72.6009302298851,1003
90.4446090804598,76.2810779310345,1004
131.210896206897,90.4446090804598,1005
284.278509195402,131.210896206897,1006
359.929869310345,284.278509195402,1007
579.272981149425,359.929869310345,1008
762.652843563218,579.272981149425,1009
305.836236781609,762.652843563218,1010
139.470246896552,305.836236781609,1011
115.346966436782,139.470246896552,1012
131.119805747126,115.346966436782,1013
211.601577586207,131.119805747126,1014
106.565018965517,211.601577586207,1015
62.5136096551724,106.565018965517,1016
51.7705267816092,62.5136096551724,1017
46.5805318390805,51.7705267816092,1018
62.728853908046,46.5805318390805,1019
100.651114482759,62.728853908046,1020
177.838063103448,100.651114482759,1021
268.098800114943,177.838063103448,1022
625.241045057471,268.098800114943,1023
1098.4461391954,625.241045057471,1024
407.307414827586,1098.4461391954,1025
124.498445057471,407.307414827586,1026
118.194380689655,124.498445057471,1027
133.911434367816,118.194380689655,1028
140.31399862069,133.911434367816,1029
87.2716040229885,140.31399862069,1030
52.5092254022989,87.2716040229885,1031
41.863831954023,52.5092254022989,1032
75.8550936781609,41.863831954023,1033
59.6309182758621,75.8550936781609,1034
91.3867273563218,59.6309182758621,1035
83.565209770115,91.3867273563218,1036
65.4824642528736,83.565209770115,1037
62.6023587356322,65.4824642528736,1038
62.3241445977012,62.6023587356322,1039
102.192990574713,62.3241445977012,1040
158.95588908046,102.192990574713,1041
112.473591034483,158.95588908046,1042
180.889356896552,112.473591034483,1043
186.853772068966,180.889356896552,1044
71.8693945977012,186.853772068966,1045
58.0085091954023,71.8693945977012,1046
95.9057754022989,58.0085091954023,1047
112.480907931035,95.9057754022989,1048
122.372905747126,112.480907931035,1049
99.4952973563219,122.372905747126,1050
104.788319195402,99.4952973563219,1051
109.767775287356,104.788319195402,1052
69.6840041379311,109.767775287356,1053
113.483891609195,69.6840041379311,1054
159.163878965517,113.483891609195,1055
95.0457301149426,159.163878965517,1056
93.6793837931034,95.0457301149426,1057
95.7098174712644,93.6793837931034,1058
90.4274110344828,95.7098174712644,1059
72.0992772413793,90.4274110344828,1060
96.7280208045977,72.0992772413793,1061
50.799911954023,96.7280208045977,1062
86.9694583908046,50.799911954023,1063
66.7133874712644,86.9694583908046,1064
35.5910649425288,66.7133874712644,1065
58.7386342528736,35.5910649425288,1066
67.1889993103449,58.7386342528736,1067
98.0476773563218,67.1889993103449,1068
80.4460693103448,98.0476773563218,1069
102.977597471264,80.4460693103448,1070
97.270419770115,102.977597471264,1071
103.482865747126,97.270419770115,1072
105.267635977012,103.482865747126,1073
103.472257471264,105.267635977012,1074
98.1834375862069,103.472257471264,1075
103.192944942529,98.1834375862069,1076
107.61121816092,103.192944942529,1077
103.208347011494,107.61121816092,1078
100.214288505747,103.208347011494,1079
67.2782143678161,100.214288505747,1080
99.5207636781609,67.2782143678161,1081
99.760977816092,99.5207636781609,1082
111.073501494253,99.760977816092,1083
129.949716781609,111.073501494253,1084
117.885601264368,129.949716781609,1085
98.0823951724138,117.885601264368,1086
109.908630689655,98.0823951724138,1087
122.470807356322,109.908630689655,1088
133.115555517241,122.470807356322,1089
106.225397701149,133.115555517241,1090
86.0406003448276,106.225397701149,1091
81.2071017241379,86.0406003448276,1092
66.868176091954,81.2071017241379,1093
99.9083226436782,66.868176091954,1094
156.915602988506,99.9083226436782,1095
103.807606551724,156.915602988506,1096
84.6035952873564,103.807606551724,1097
109.948982183908,84.6035952873564,1098
76.6387325287356,109.948982183908,1099
103.888064942529,76.6387325287356,1100
123.63964,103.888064942529,1101
113.084465057471,123.63964,1102
119.447153563218,113.084465057471,1103
91.0159365517241,119.447153563218,1104
110.520096551724,91.0159365517241,1105
80.6191743678161,110.520096551724,1106
75.3687559770115,80.6191743678161,1107
53.0890903448276,75.3687559770115,1108
85.3307348275862,53.0890903448276,1109
101.809886551724,85.3307348275862,1110
82.3940144827586,101.809886551724,1111
83.0544809195403,82.3940144827586,1112
91.3118509195402,83.0544809195403,1113
85.5237626436782,91.3118509195402,1114
63.4970537931035,85.5237626436782,1115
87.8613956321839,63.4970537931035,1116
141.546717356322,87.8613956321839,1117
79.3740973563218,141.546717356322,1118
61.8452167816092,79.3740973563218,1119
56.697896091954,61.8452167816092,1120
67.1382364367816,56.697896091954,1121
40.7731906896552,67.1382364367816,1122
57.6105908045977,40.7731906896552,1123
117.627630574713,57.6105908045977,1124
67.6057996551724,117.627630574713,1125
98.9791121839081,67.6057996551724,1126
67.8473034482759,98.9791121839081,1127
63.8505701149425,67.8473034482759,1128
50.7819517241379,63.8505701149425,1129
125.538346206897,50.7819517241379,1130
96.2854409195402,125.538346206897,1131
72.100943908046,96.2854409195402,1132
72.7447551724138,72.100943908046,1133
78.7163085057471,72.7447551724138,1134
106.624487011494,78.7163085057471,1135
99.8014175862069,106.624487011494,1136
138.114537931034,99.8014175862069,1137
147.71103862069,138.114537931034,1138
74.0941340229885,147.71103862069,1139
76.9906721839081,74.0941340229885,1140
89.9828311494253,76.9906721839081,1141
88.5828109195403,89.9828311494253,1142
226.948151724138,88.5828109195403,1143
518.000528045977,226.948151724138,1144
677.52934,518.000528045977,1145
1222.74571252874,677.52934,1146
2006.0874062069,1222.74571252874,1147
3373.04217942529,2006.0874062069,1148
876.430275747127,3373.04217942529,1149
230.470021034483,876.430275747127,1150
215.666508045977,230.470021034483,1151
220.998828850575,215.666508045977,1152
189.567940689655,220.998828850575,1153
175.709186781609,189.567940689655,1154
148.040309425287,175.709186781609,1155
155.449423793103,148.040309425287,1156
157.952781149425,155.449423793103,1157
183.445335977012,157.952781149425,1158
191.846309770115,183.445335977012,1159
136.41902954023,191.846309770115,1160
137.661512413793,136.41902954023,1161
75.6695036781609,137.661512413793,1162
165.111350574713,75.6695036781609,1163
113.77489091954,165.111350574713,1164
157.274478505747,113.77489091954,1165
99.1396708045977,157.274478505747,1166
125.757193678161,99.1396708045977,1167
95.6077281609195,125.757193678161,1168
73.5953337931035,95.6077281609195,1169
74.1632405747127,73.5953337931035,1170
78.0327177011494,74.1632405747127,1171
165.987445172414,78.0327177011494,1172
116.213572528736,165.987445172414,1173
103.768101264368,116.213572528736,1174
162.489261724138,103.768101264368,1175
111.316299655172,162.489261724138,1176
95.0641191954023,111.316299655172,1177
75.0456267816092,95.0641191954023,1178
153.802290689655,75.0456267816092,1179
180.757265172414,153.802290689655,1180
135.461872758621,180.757265172414,1181
167.346192528736,135.461872758621,1182
113.511014137931,167.346192528736,1183
63.5674421839081,113.511014137931,1184
142.019466091954,63.5674421839081,1185
165.448614137931,142.019466091954,1186
198.218744022989,165.448614137931,1187
140.747752988506,198.218744022989,1188
186.748274482759,140.747752988506,1189
184.783650574713,186.748274482759,1190
140.133967126437,184.783650574713,1191
95.43266,140.133967126437,1192
159.769690229885,95.43266,1193
162.704863563218,159.769690229885,1194
116.569855747126,162.704863563218,1195
113.866769885057,116.569855747126,1196
84.9517348275862,113.866769885057,1197
111.695219425287,84.9517348275862,1198
99.8550594252874,111.695219425287,1199
136.206503563218,99.8550594252874,1200
132.63903862069,136.206503563218,1201
119.85299954023,132.63903862069,1202
135.566489770115,119.85299954023,1203
121.797494137931,135.566489770115,1204
128.207607931035,121.797494137931,1205
117.518176896552,128.207607931035,1206
135.943584827586,117.518176896552,1207
156.620733793103,135.943584827586,1208
106.619694942529,156.620733793103,1209
102.217089310345,106.619694942529,1210
90.9411926436782,102.217089310345,1211
99.029736091954,90.9411926436782,1212
78.2240663218391,99.029736091954,1213
67.1827072413793,78.2240663218391,1214
43.4536603448276,67.1827072413793,1215
81.5947066666667,43.4536603448276,1216
106.236964482759,81.5947066666667,1217
64.0540332183908,106.236964482759,1218
95.1937079310345,64.0540332183908,1219
67.8210405747127,95.1937079310345,1220
78.2437365517242,67.8210405747127,1221
101.15142091954,78.2437365517242,1222
93.8883722988506,101.15142091954,1223
140.727945517241,93.8883722988506,1224
162.324356321839,140.727945517241,1225
111.446135402299,162.324356321839,1226
104.537701724138,111.446135402299,1227
169.920119770115,104.537701724138,1228
193.998597816092,169.920119770115,1229
121.991692183908,193.998597816092,1230
132.902527126437,121.991692183908,1231
117.70015816092,132.902527126437,1232
69.1080027586207,117.70015816092,1233
59.5132928735632,69.1080027586207,1234
82.847518045977,59.5132928735632,1235
44.8616912643678,82.847518045977,1236
59.5424464367816,44.8616912643678,1237
66.1120322988506,59.5424464367816,1238
55.423171954023,66.1120322988506,1239
60.4059452873563,55.423171954023,1240
68.7888474712644,60.4059452873563,1241
124.846229310345,68.7888474712644,1242
126.568960804598,124.846229310345,1243
71.792537816092,126.568960804598,1244
73.9724725287356,71.792537816092,1245
71.1104705747127,73.9724725287356,1246
79.4546442528736,71.1104705747127,1247
82.0436302298851,79.4546442528736,1248
140.22241183908,82.0436302298851,1249
190.97823908046,140.22241183908,1250
223.948255747126,190.97823908046,1251
361.610653333333,223.948255747126,1252
262.27034954023,361.610653333333,1253
148.82773862069,262.27034954023,1254
125.587704022989,148.82773862069,1255
169.790015057471,125.587704022989,1256
190.812755977012,169.790015057471,1257
75.2111175862069,190.812755977012,1258
114.027499195402,75.2111175862069,1259
68.8583272413793,114.027499195402,1260
97.1724871264368,68.8583272413793,1261
100.571864022989,97.1724871264368,1262
131.654932528736,100.571864022989,1263
187.018119195402,131.654932528736,1264
223.85495183908,187.018119195402,1265
385.756825287356,223.85495183908,1266
561.876356666667,385.756825287356,1267
1042.92043356322,561.876356666667,1268
366.044846666667,1042.92043356322,1269
170.257246896552,366.044846666667,1270
156.039681494253,170.257246896552,1271
190.328067241379,156.039681494253,1272
106.932382643678,190.328067241379,1273
98.5685844827587,106.932382643678,1274
91.800234137931,98.5685844827587,1275
105.101426666667,91.800234137931,1276
197.066555287356,105.101426666667,1277
240.717913563218,197.066555287356,1278
337.95260862069,240.717913563218,1279
300.366259195402,337.95260862069,1280
126.704292758621,300.366259195402,1281
125.710938390805,126.704292758621,1282
114.295958045977,125.710938390805,1283
87.5506709195402,114.295958045977,1284
107.45157137931,87.5506709195402,1285
129.345463333333,107.45157137931,1286
139.786215402299,129.345463333333,1287
137.689202068966,139.786215402299,1288
266.364161724138,137.689202068966,1289
514.83102091954,266.364161724138,1290
344.593758505747,514.83102091954,1291
524.72292091954,344.593758505747,1292
863.620021034483,524.72292091954,1293
526.625339195402,863.620021034483,1294
226.306203333333,526.625339195402,1295
138.773233448276,226.306203333333,1296
160.002981609195,138.773233448276,1297
156.343704827586,160.002981609195,1298
159.285448505747,156.343704827586,1299
473.810973333333,159.285448505747,1300
249.461485287356,473.810973333333,1301
207.512103678161,249.461485287356,1302
186.077811954023,207.512103678161,1303
187.225521494253,186.077811954023,1304
145.723593218391,187.225521494253,1305
138.119728735632,145.723593218391,1306
145.64770045977,138.119728735632,1307
281.674177126437,145.64770045977,1308
514.209446896552,281.674177126437,1309
748.571944712644,514.209446896552,1310
621.326474827586,748.571944712644,1311
227.218352988506,621.326474827586,1312
166.422013908046,227.218352988506,1313
228.146414827586,166.422013908046,1314
356.355593908046,228.146414827586,1315
347.436837356322,356.355593908046,1316
175.49029045977,347.436837356322,1317
159.44476816092,175.49029045977,1318
114.56589862069,159.44476816092,1319
121.197094482759,114.56589862069,1320
145.114144712644,121.197094482759,1321
235.597617126437,145.114144712644,1322
417.222755862069,235.597617126437,1323
315.983372298851,417.222755862069,1324
215.888214827586,315.983372298851,1325
131.917961724138,215.888214827586,1326
152.706207586207,131.917961724138,1327
166.811853908046,152.706207586207,1328
107.830523678161,166.811853908046,1329
60.2205205747127,107.830523678161,1330
63.6834608045977,60.2205205747127,1331
65.104688045977,63.6834608045977,1332
64.2885125287356,65.104688045977,1333
94.2239874712644,64.2885125287356,1334
66.7987651724138,94.2239874712644,1335
71.0639324137931,66.7987651724138,1336
67.3465622988506,71.0639324137931,1337
123.200049195402,67.3465622988506,1338
199.244557011494,123.200049195402,1339
219.395946896552,199.244557011494,1340
206.425547701149,219.395946896552,1341
180.39269816092,206.425547701149,1342
83.997323908046,180.39269816092,1343
81.5644273563219,83.997323908046,1344
76.3045333333334,81.5644273563219,1345
96.342025862069,76.3045333333334,1346
170.430367701149,96.342025862069,1347
191.508481609195,170.430367701149,1348
212.203544137931,191.508481609195,1349
262.513649770115,212.203544137931,1350
463.033846551724,262.513649770115,1351
788.249914942529,463.033846551724,1352
206.062555632184,788.249914942529,1353
153.078866896552,206.062555632184,1354
162.20793,153.078866896552,1355
202.059036436782,162.20793,1356
157.906910114943,202.059036436782,1357
114.346554022989,157.906910114943,1358
110.283977931035,114.346554022989,1359
104.789695747126,110.283977931035,1360
144.208527701149,104.789695747126,1361
157.237285632184,144.208527701149,1362
199.125251034483,157.237285632184,1363
292.114146206897,199.125251034483,1364
164.40306908046,292.114146206897,1365
164.326042873563,164.40306908046,1366
104.321662298851,164.326042873563,1367
71.9566833333334,104.321662298851,1368
58.8960370114943,71.9566833333334,1369
86.4444920689656,58.8960370114943,1370
134.286608965517,86.4444920689656,1371
91.582751954023,134.286608965517,1372
153.437202873563,91.582751954023,1373
116.550612873563,153.437202873563,1374
122.909663563218,116.550612873563,1375
163.382630574713,122.909663563218,1376
160.238089425287,163.382630574713,1377
51.4960281609196,160.238089425287,1378
61.1687241379311,51.4960281609196,1379
78.8057855172414,61.1687241379311,1380
51.311323908046,78.8057855172414,1381
39.5065928735632,51.311323908046,1382
53.8266426436782,39.5065928735632,1383
60.5092902298851,53.8266426436782,1384
79.5739917241379,60.5092902298851,1385
58.6299887356322,79.5739917241379,1386
88.9113209195403,58.6299887356322,1387
114.270188965517,88.9113209195403,1388
90.4204909195403,114.270188965517,1389
52.0186851724138,90.4204909195403,1390
100.288037126437,52.0186851724138,1391
92.2850436781609,100.288037126437,1392
96.0594944827586,92.2850436781609,1393
112.799933333333,96.0594944827586,1394
60.1672914942529,112.799933333333,1395
36.046507816092,60.1672914942529,1396
54.8055741379311,36.046507816092,1397
68.8856128735632,54.8055741379311,1398
83.6560168965517,68.8856128735632,1399
121.448632988506,83.6560168965517,1400
194.861395402299,121.448632988506,1401
160.276014597701,194.861395402299,1402
93.9316787356322,160.276014597701,1403
101.884095057471,93.9316787356322,1404
131.46421,101.884095057471,1405
165.008559770115,131.46421,1406
181.225139655172,165.008559770115,1407
122.928455402299,181.225139655172,1408
164.803514137931,122.928455402299,1409
131.658055517241,164.803514137931,1410
137.193355862069,131.658055517241,1411
152.342458850575,137.193355862069,1412
138.71839954023,152.342458850575,1413
152.934522298851,138.71839954023,1414
157.398455402299,152.934522298851,1415
106.906284252874,157.398455402299,1416
111.746692413793,106.906284252874,1417
142.754816896552,111.746692413793,1418
124.077832183908,142.754816896552,1419
95.1049627586207,124.077832183908,1420
105.484209195402,95.1049627586207,1421
94.3144263218391,105.484209195402,1422
81.0758129885058,94.3144263218391,1423
100.921402528736,81.0758129885058,1424
133.274105747126,100.921402528736,1425
128.116968965517,133.274105747126,1426
80.7449871264368,128.116968965517,1427
109.088500114943,80.7449871264368,1428
88.9063485057471,109.088500114943,1429
98.9552573563218,88.9063485057471,1430
108.038886206897,98.9552573563218,1431
133.175981724138,108.038886206897,1432
118.143719885057,133.175981724138,1433
121.152842988506,118.143719885057,1434
131.041666666667,121.152842988506,1435
122.703765862069,131.041666666667,1436
123.612258850575,122.703765862069,1437
102.535745402299,123.612258850575,1438
104.507251954023,102.535745402299,1439
110.140282413793,104.507251954023,1440
127.903929425287,110.140282413793,1441
104.188930689655,127.903929425287,1442
87.2226716091954,104.188930689655,1443
132.650221954023,87.2226716091954,1444
146.181442528736,132.650221954023,1445
132.084276896552,146.181442528736,1446
172.238734252874,132.084276896552,1447
132.503409770115,172.238734252874,1448
135.845756321839,132.503409770115,1449
114.261908390805,135.845756321839,1450
145.020854482759,114.261908390805,1451
142.629278045977,145.020854482759,1452
138.484345402299,142.629278045977,1453
138.097987816092,138.484345402299,1454
112.689729885057,138.097987816092,1455
90.6068603448276,112.689729885057,1456
62.5930637931035,90.6068603448276,1457
72.0210414942529,62.5930637931035,1458
63.7793664367817,72.0210414942529,1459
190.839935862069,63.7793664367817,1460
118.894470114943,190.839935862069,1461
127.981574942529,118.894470114943,1462
129.221807586207,127.981574942529,1463
79.9645909195403,129.221807586207,1464
96.0309781609195,79.9645909195403,1465
204.498802183908,96.0309781609195,1466
198.738029885057,204.498802183908,1467
157.178270344828,198.738029885057,1468
119.656330804598,157.178270344828,1469
123.347854827586,119.656330804598,1470
88.8817021839081,123.347854827586,1471
61.9729285057471,88.8817021839081,1472
135.502509770115,61.9729285057471,1473
104.509350114943,135.502509770115,1474
112.881285517241,104.509350114943,1475
118.69555045977,112.881285517241,1476
104.402164942529,118.69555045977,1477
78.381591954023,104.402164942529,1478
79.8843324137931,78.381591954023,1479
64.4369667816092,79.8843324137931,1480
128.796023218391,64.4369667816092,1481
68.1957993103448,128.796023218391,1482
105.935484597701,68.1957993103448,1483
128.543665287356,105.935484597701,1484
155.889464482759,128.543665287356,1485
139.139212528736,155.889464482759,1486
199.967964137931,139.139212528736,1487
208.581160344828,199.967964137931,1488
154.150100689655,208.581160344828,1489
139.072119425287,154.150100689655,1490
128.300838390805,139.072119425287,1491
157.868987701149,128.300838390805,1492
116.950764022989,157.868987701149,1493
89.7159465517242,116.950764022989,1494
232.080136551724,89.7159465517242,1495
99.2666334482759,232.080136551724,1496
131.830526091954,99.2666334482759,1497
205.497750344828,131.830526091954,1498
229.933016896552,205.497750344828,1499
195.546481149425,229.933016896552,1500
229.632615862069,195.546481149425,1501
254.929751954023,229.632615862069,1502
193.992563103448,254.929751954023,1503
150.955241149425,193.992563103448,1504
123.53113908046,150.955241149425,1505
125.619141724138,123.53113908046,1506
132.701482988506,125.619141724138,1507
167.846384827586,132.701482988506,1508
200.400077241379,167.846384827586,1509
109.760576321839,200.400077241379,1510
152.87133954023,109.760576321839,1511
172.753317931034,152.87133954023,1512
178.669050229885,172.753317931034,1513
116.464246436782,178.669050229885,1514
191.318777241379,116.464246436782,1515
142.132419425287,191.318777241379,1516
160.514824597701,142.132419425287,1517
132.852782758621,160.514824597701,1518
173.883559770115,132.852782758621,1519
182.005901264368,173.883559770115,1520
164.447591494253,182.005901264368,1521
153.436956091954,164.447591494253,1522
186.663074597701,153.436956091954,1523
136.480934942529,186.663074597701,1524
144.220501954023,136.480934942529,1525
174.977700689655,144.220501954023,1526
108.567287126437,174.977700689655,1527
81.2973435632184,108.567287126437,1528
237.953071609195,81.2973435632184,1529
246.956510689655,237.953071609195,1530
236.760285287356,246.956510689655,1531
200.897046781609,236.760285287356,1532
204.462997011494,200.897046781609,1533
218.022020804598,204.462997011494,1534
212.44834816092,218.022020804598,1535
199.884444942529,212.44834816092,1536
215.482189310345,199.884444942529,1537
231.273601264368,215.482189310345,1538
169.074708045977,231.273601264368,1539
154.117946781609,169.074708045977,1540
102.406556781609,154.117946781609,1541
164.311142413793,102.406556781609,1542
117.728008390805,164.311142413793,1543
297.376717011494,117.728008390805,1544
172.629870344828,297.376717011494,1545
201.190442988506,172.629870344828,1546
170.485128965517,201.190442988506,1547
125.056166436782,170.485128965517,1548
160.274947931035,125.056166436782,1549
203.21546954023,160.274947931035,1550
276.775734942529,203.21546954023,1551
98.3456745977012,276.775734942529,1552
229.074049770115,98.3456745977012,1553
253.243911149425,229.074049770115,1554
196.369209885057,253.243911149425,1555
231.682730344828,196.369209885057,1556
262.536063333333,231.682730344828,1557
241.165323793103,262.536063333333,1558
217.135391034483,241.165323793103,1559
227.817792413793,217.135391034483,1560
270.939954712644,227.817792413793,1561
383.059216206897,270.939954712644,1562
170.45767137931,383.059216206897,1563
206.387026551724,170.45767137931,1564
207.367113563218,206.387026551724,1565
127.953605402299,207.367113563218,1566
161.592805402299,127.953605402299,1567
176.380791149425,161.592805402299,1568
192.190012643678,176.380791149425,1569
217.674431609195,192.190012643678,1570
243.825503793103,217.674431609195,1571
329.048103218391,243.825503793103,1572
233.748703218391,329.048103218391,1573
194.399349655172,233.748703218391,1574
243.83978183908,194.399349655172,1575
166.973787356322,243.83978183908,1576
148.338470114943,166.973787356322,1577
328.431369770115,148.338470114943,1578
384.337111149425,328.431369770115,1579
222.726547356322,384.337111149425,1580
171.607719310345,222.726547356322,1581
160.054965977012,171.607719310345,1582
188.67632,160.054965977012,1583
186.194470804598,188.67632,1584
300.177602528736,186.194470804598,1585
303.499006091954,300.177602528736,1586
142.44774091954,303.499006091954,1587
161.227374942529,142.44774091954,1588
192.54784137931,161.227374942529,1589
170.807353563218,192.54784137931,1590
138.939218045977,170.807353563218,1591
346.919385632184,138.939218045977,1592
344.804843333333,346.919385632184,1593
193.268108850575,344.804843333333,1594
198.528877011494,193.268108850575,1595
256.572881494253,198.528877011494,1596
202.163334597701,256.572881494253,1597
146.685456781609,202.163334597701,1598
231.099713448276,146.685456781609,1599
268.809350114943,231.099713448276,1600
190.494264712644,268.809350114943,1601
154.003073793104,190.494264712644,1602
181.43579183908,154.003073793104,1603
189.583485402299,181.43579183908,1604
260.495701839081,189.583485402299,1605
320.872955977012,260.495701839081,1606
339.374924482759,320.872955977012,1607
156.125611034483,339.374924482759,1608
298.951956896552,156.125611034483,1609
325.237563563218,298.951956896552,1610
152.13804045977,325.237563563218,1611
93.6807871264368,152.13804045977,1612
359.261420344828,93.6807871264368,1613
342.907410804598,359.261420344828,1614
348.278412873563,342.907410804598,1615
222.907774482759,348.278412873563,1616
168.818160114943,222.907774482759,1617
107.135995402299,168.818160114943,1618
156.952674827586,107.135995402299,1619
272.687951839081,156.952674827586,1620
371.83459,272.687951839081,1621
147.417339655172,371.83459,1622
180.885158045977,147.417339655172,1623
154.534612758621,180.885158045977,1624
216.031788735632,154.534612758621,1625
415.289950344828,216.031788735632,1626
190.727004367816,415.289950344828,1627
332.530336551724,190.727004367816,1628
99.5972977011495,332.530336551724,1629
158.052508045977,99.5972977011495,1630
